#Your search parameters are:
#catalog=ANSS
#start_time=2011/01/01,00:00:00
#end_time=2017/01/01,00:00:00
#minimum_latitude=36
#maximum_latitude=42
#minimum_longitude=-125
#maximum_longitude=-117
#minimum_magnitude=3.5
#maximum_magnitude=10
#event_type=E
DateTime,Latitude,Longitude,Depth,Magnitude,MagType,NbStations,Gap,Distance,RMS,Source,EventID
2016/07/19 21:39:20.38,36.6970,-121.3413,4.24,3.93,Mw,42,85,7,0.08,NC,71103759
2016/07/21 23:09:05.78,40.7243,-123.8918,26.24,4.73,Mw,59,39,16,0.17,NC,72664436
2016/08/02 11:31:04.16,40.1439,-120.2279,11.29,4.13,ML,41,212,7,0.15,NN,554241
2016/08/04 04:55:34.49,40.1545,-120.2092,15.68,4.82,ML,45,71,9,0.23,NN,554442
2016/08/04 04:58:19.33,40.1418,-120.2190,12.71,3.52,ML,18,142,7,0.11,NN,554448
2016/08/04 04:58:32.66,40.1414,-120.2172,7.96,4.40,ML,40,78,33,0.20,NN,554439
2016/08/10 02:57:17.51,39.3293,-122.8018,14.45,5.09,Mw,121,32,17,0.15,NC,72672610
2016/08/10 13:12:28.60,39.9603,-122.7847,8.04,3.84,Mw,14,111,13,0.12,NC,72673090
2016/08/15 16:17:21.51,36.7015,-121.3380,4.40,3.62,Mw,78,49,7,0.10,NC,72677741
2016/08/18 03:39:54.83,36.3993,-117.8653,1.68,3.54,Mw,64,,,0.16,CI,37449175
2016/08/21 21:47:48.29,37.6232,-118.8928,1.96,3.53,Mw,58,76,1,0.07,NC,72682391
2016/08/28 21:20:52.09,40.4365,-123.4078,35.62,4.49,Mw,44,64,11,0.10,NC,72686711
2016/09/13 07:50:22.08,37.8047,-122.1975,4.02,3.54,Mw,267,12,1,0.14,NC,72694726
2016/10/01 07:53:29.35,36.2435,-120.3600,10.79,3.52,Mw,74,85,2,0.08,NC,72705776
2016/10/18 22:09:07.69,36.7130,-121.3113,7.59,3.55,Mw,73,41,6,0.13,NC,72714296
2016/10/27 06:37:23.63,40.3462,-124.5465,23.97,4.11,Mw,53,233,22,0.17,NC,72716540
2016/11/03 12:57:33.56,39.6622,-123.6312,-0.57,3.82,Mw,32,82,5,0.13,NC,72719830
2016/11/06 13:00:46.39,39.6598,-123.6373,-0.65,4.06,Mw,39,82,6,0.14,NC,72721105
2016/11/09 00:55:46.86,36.4632,-121.0070,6.50,3.60,Mw,74,63,4,0.09,NC,72722235
2016/12/04 07:40:16.93,39.0501,-118.8113,10.73,3.91,ML,94,80,38,0.24,NN,568373
2016/12/05 18:33:15.48,40.2785,-124.3860,22.10,4.35,Mw,37,220,10,0.13,NC,72733405
2016/12/14 07:44:24.97,37.6382,-118.9252,6.11,3.99,Mw,46,55,2,0.05,NC,72737010
2016/12/14 16:41:05.53,38.8222,-122.8413,1.48,5.01,Mw,85,26,1,0.06,NC,72737985
2016/12/28 08:18:00.61,38.3755,-118.8989,11.31,5.63,ML,51,56,15,0.16,NN,570709
2016/12/28 08:22:12.21,38.3904,-118.8972,12.18,5.63,ML,60,57,14,0.19,NN,570710
2016/12/28 08:26:06.87,38.3897,-118.8929,11.13,3.84,ML,31,67,13,0.18,NN,570711
2016/12/28 08:29:39.65,38.3716,-118.9409,6.61,3.73,ML,42,57,18,0.20,NN,570713
2016/12/28 08:57:20.06,38.3626,-118.9096,9.08,3.82,ML,50,55,16,0.18,NN,570729
2016/12/28 09:13:47.24,38.3777,-118.8957,8.76,5.50,ML,49,56,14,0.22,NN,570744
2016/12/28 12:18:13.14,38.4091,-118.9101,12.90,3.93,ML,63,57,12,0.18,NN,570860
2016/12/28 14:40:12.21,38.2987,-118.8221,7.17,3.50,ML,50,57,12,0.20,NN,570928
2016/12/28 16:28:21.89,38.3444,-118.8840,9.97,3.66,ML,42,54,16,0.20,NN,571072
2016/12/28 22:00:00.60,38.3993,-118.9119,9.43,3.66,ML,55,57,14,0.22,NN,571047
